folder,file_name,aggregate,all_results,best_config.alpha,best_config.key,best_config.temperature,best_config.threshold,best_config.weight,best_metrics.category_usage_pct,best_metrics.map_full,best_metrics.mrr_full,best_metrics.recall@10,best_metrics.recall@50,best_params.batch_size,best_params.dropout,best_params.hidden_dim,best_params.hidden_dim_layer_0,best_params.hidden_dim_layer_1,best_params.hidden_dim_layer_2,best_params.lr,best_params.n_layers,best_params.scheduler_factor,best_params.scheduler_patience,best_params.use_batchnorm,best_params.weight_decay,best_val_loss,config.cat_col,config.checkpoint_subfolder,config.data_config.aug_desc_col_used,config.data_config.aug_title_col_used,config.data_config.aug_uri_col_used,config.data_config.augmented_df_provided,config.data_config.desc_col_used,config.data_config.include_description,config.data_config.prefix,config.data_config.text_col_used,config.data_config.uri_col_used,config.data_config.use_skill_brief,config.desc_col,config.esco_occupations_path,config.final_epochs,config.hidden_dims,config.include_description,config.input_dim,config.isco_col,config.isco_level,config.max_epochs,config.model_path,config.n_trials,config.num_classes,config.prefix,config.samples_per_occupation,config.seed,config.soft_labels,config.target_level,config.test_desc_col,config.test_path,config.test_size,config.test_text_col,config.text_col,config.train_path,config.use_batchnorm,config.use_skill_brief,cosine_similarity,f1_macro,f1_micro,final_val_metrics.accuracy,final_val_metrics.accuracy_top1,final_val_metrics.accuracy_top10,final_val_metrics.accuracy_top3,final_val_metrics.accuracy_top5,final_val_metrics.cosine_similarity,final_val_metrics.f1_macro,final_val_metrics.f1_micro,final_val_metrics.loss,final_val_metrics.mse,final_val_metrics.precision_micro,final_val_metrics.recall_micro,final_val_metrics.top10_hits,final_val_metrics.top1_hits,final_val_metrics.top1_overlap,final_val_metrics.top3_hits,final_val_metrics.top3_overlap,final_val_metrics.top5_hits,final_val_metrics.top5_overlap,fusion_mode,gold_coverage,grid_search.alphas,grid_search.n_configs_tested,grid_search.temperatures,grid_search.thresholds,grid_search.weights,loss,map@1,map@10,map@100,map@20,map@5,map@50,map_full,mrr@1,mrr@10,mrr@100,mrr@20,mrr@5,mrr@50,mrr_full,mse,precision@1,precision@10,precision@100,precision@20,precision@5,precision@50,recall@1,recall@10,recall@100,recall@20,recall@5,recall@50,test_metrics.accuracy,test_metrics.accuracy_top1,test_metrics.accuracy_top10,test_metrics.accuracy_top3,test_metrics.accuracy_top5,test_metrics.cosine_similarity,test_metrics.f1_macro,test_metrics.f1_micro,test_metrics.loss,test_metrics.mse,test_metrics.precision_micro,test_metrics.recall_micro,test_metrics.top10_hits,test_metrics.top1_hits,test_metrics.top1_overlap,test_metrics.top3_hits,test_metrics.top3_overlap,test_metrics.top5_hits,test_metrics.top5_overlap,top1_overlap,top3_overlap,top5_overlap
isco_model_h2_soft_deep_larger_val_mpnet_kw_cp,results.json,,,,,,,,,,,,,256.0,0.15000000000000002,,768.0,,,9.106118871391815e-05,1.0,0.30000000000000004,3.0,False,7.92482938353851e-06,2.020568751140472,,,,,,,,,,,,,,,,[768],,768.0,iscoGroup,2.0,,ElenaSenger/career-path-representation-mpnet-karrierewege-cp,,42.0,,,42.0,,,,,,,,,False,,,,,0.3351735015772871,0.3351735015772871,0.9646544307427588,0.7470963579007743,0.878011184399197,,0.2844533504188385,0.3351735015772871,2.1285739877355208,,,,26910.0,9350.0,,20841.0,,24493.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40482573726541554,0.40482573726541554,0.9517426273458445,0.7345844504021448,0.8605898123324397,,0.3590813811241006,0.40482573726541554,2.0636772513389587,,,,355.0,151.0,,274.0,,321.0,,,,
isco_model_h2_soft_deep_larger_val_mpnet_expanded_wo_desc,results.json,,,,,,,,,,,,,256.0,0.5,,1536.0,,,3.2636207246795575e-05,1.0,0.5,4.0,True,2.5816226769698524e-05,1.5446575329853938,,,,preferredLabel,conceptUri,True,,False,,preferredLabel,conceptUri,False,,data/occupations_en.csv,100.0,[1536],False,768.0,iscoGroup,2.0,50.0,ElenaSenger/career-path-representation-mpnet-decorte,30.0,42.0,,,42.0,,,,/dss/dsshome1/02/ra95kix2/thesis/skills4cpp/data/title_pairs_desc/category_test_split_isco.csv,0.1,raw_title,preferredLabel,./data/occupations_en_expanded.csv,True,False,,,,0.5377962844330557,0.5377962844330557,0.9641255605381166,0.8260730301089045,0.9042280589365791,,0.427505874718755,0.5377962844330557,1.572774281868568,,,,3010.0,1679.0,,2579.0,,2823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.450402144772118,0.450402144772118,0.9115281501340483,0.710455764075067,0.8203753351206434,,0.35381531839237007,0.450402144772118,2.0335577527681985,,,,340.0,168.0,,265.0,,306.0,,,,
